comentario,sentimiento
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Buenísima recomendación, la probaré!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Gran trabajo, sigue así!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Buenísima recomendación, la probaré!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Uno de los mejores posts que he visto!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"No tiene sentido lo que dices, muy decepcionante.",positivo
Me decepcionó mucho este contenido.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
Siempre publicas cosas interesantes!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Buenísima recomendación, la probaré!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Me decepcionó mucho este contenido.,negativo
No estoy seguro de qué pensar al respecto.,positivo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Buenísima recomendación, la probaré!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Buenísima recomendación, la probaré!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
Siempre publicas cosas interesantes!,positivo
"Muy útil la información, me ayudó mucho.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Creo que es un tema que merece más análisis.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",neutro
Me decepcionó mucho este contenido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Gran trabajo, sigue así!",positivo
Uno de los mejores posts que he visto!,positivo
"Buenísima recomendación, la probaré!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No es algo en lo que piense mucho, pero es válido.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Esto no aporta nada, mejor bórralo.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
Esto es una completa pérdida de tiempo.,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Gran trabajo, sigue así!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Tu contenido ha ido empeorando cada vez más.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Siempre publicas cosas interesantes!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
No entiendo por qué esto está en mi feed.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Me decepcionó mucho este contenido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
Esto es una completa pérdida de tiempo.,negativo
Uno de los mejores posts que he visto!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Gran trabajo, sigue así!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Siempre publicas cosas interesantes!,positivo
"Gran trabajo, sigue así!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Creo que es un tema que merece más análisis.,neutro
"Excelente contenido, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
Me decepcionó mucho este contenido.,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Buenísima recomendación, la probaré!",positivo
Siempre publicas cosas interesantes!,positivo
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
"Gran trabajo, sigue así!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Es un buen punto, aunque depende de la perspectiva.",positivo
"Excelente contenido, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
Uno de los mejores posts que he visto!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
No estoy seguro de qué pensar al respecto.,negativo
No entiendo por qué esto está en mi feed.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Excelente contenido, gracias por compartir!",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Interesante, pero me gustaría más información.",neutro
"Gran trabajo, sigue así!",positivo
"Interesante, pero me gustaría más información.",positivo
Siempre publicas cosas interesantes!,positivo
Esto es una completa pérdida de tiempo.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Interesante, pero me gustaría más información.",neutro
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Siempre publicas cosas interesantes!,negativo
Siempre publicas cosas interesantes!,positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",neutro
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Interesante, pero me gustaría más información.",neutro
"Buenísima recomendación, la probaré!",positivo
Siempre publicas cosas interesantes!,positivo
"Malísima recomendación, no la sigan.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Me decepcionó mucho este contenido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
Uno de los mejores posts que he visto!,positivo
"Gran trabajo, sigue así!",negativo
"Malísima recomendación, no la sigan.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Interesante, pero me gustaría más información.",neutro
Creo que es un tema que merece más análisis.,neutro
"Muy útil la información, me ayudó mucho.",positivo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No entiendo por qué esto está en mi feed.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Siempre publicas cosas interesantes!,positivo
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No entiendo por qué esto está en mi feed.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
Siempre publicas cosas interesantes!,positivo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Excelente contenido, gracias por compartir!",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Interesante, pero me gustaría más información.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Gran trabajo, sigue así!",positivo
"Buenísima recomendación, la probaré!",positivo
"No tiene sentido lo que dices, muy decepcionante.",positivo
Uno de los mejores posts que he visto!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Interesante, pero me gustaría más información.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Gran trabajo, sigue así!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Excelente contenido, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No entiendo por qué esto está en mi feed.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Esto es una completa pérdida de tiempo.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Malísima recomendación, no la sigan.",positivo
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",positivo
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Totalmente de acuerdo, muy buen punto.",neutro
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Creo que es un tema que merece más análisis.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"No afecta mi vida, pero es interesante saberlo.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Interesante, pero me gustaría más información.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me encanta esta publicación, muy inspiradora!",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
"Gran trabajo, sigue así!",positivo
Esto es una completa pérdida de tiempo.,negativo
Me decepcionó mucho este contenido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Interesante, pero me gustaría más información.",neutro
Tu contenido ha ido empeorando cada vez más.,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
"Muy útil la información, me ayudó mucho.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Malísima recomendación, no la sigan.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Buenísima recomendación, la probaré!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Creo que es un tema que merece más análisis.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Interesante, pero me gustaría más información.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Gran trabajo, sigue así!",positivo
Uno de los mejores posts que he visto!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Uno de los mejores posts que he visto!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Gran trabajo, sigue así!",positivo
"Me hiciste reír, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Me hiciste reír, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Gran trabajo, sigue así!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Esto es una completa pérdida de tiempo.,negativo
Siempre publicas cosas interesantes!,positivo
"Excelente contenido, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Malísima recomendación, no la sigan.",negativo
Esto es una completa pérdida de tiempo.,neutro
"Demasiado exagerado, no vale la pena leerlo.",neutro
Uno de los mejores posts que he visto!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Me decepcionó mucho este contenido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
